D, [2014-03-21T16:43:34.940000 #7372] DEBUG -- :   [1m[36m (7.0ms)[0m  [1mCREATE TABLE "action_items" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "description" varchar(255), "expires" date) [0m
D, [2014-03-21T16:43:34.947000 #7372] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "assigned_teachees" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "assignment_id" integer, "household_id" integer) 
D, [2014-03-21T16:43:34.952000 #7372] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mCREATE TABLE "assigned_teachers" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "assignment_id" integer, "member_id" integer) [0m
D, [2014-03-21T16:43:34.956000 #7372] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "assignments" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "district_id" integer, "published" boolean) 
D, [2014-03-21T16:43:34.960000 #7372] DEBUG -- :   [1m[36m (2.0ms)[0m  [1mCREATE TABLE "attendance_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "member_id" integer, "month" integer, "percent" integer) [0m
D, [2014-03-21T16:43:34.964000 #7372] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "districts" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "district_leader_id" integer) 
D, [2014-03-21T16:43:34.971000 #7372] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mCREATE TABLE "households" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "ward_id" varchar(255), "name" varchar(255), "add1" varchar(255), "add2" varchar(255), "latitude" decimal, "longitude" decimal, "phone" varchar(255), "email" varchar(255), "home_taught?" boolean, "image_id" varchar(255), "move_in" date, "move_out" date) [0m
D, [2014-03-21T16:43:34.975000 #7372] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "household_tags" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "household_id" integer, "tag_id" integer) 
D, [2014-03-21T16:43:34.984000 #7372] DEBUG -- :   [1m[36m (2.0ms)[0m  [1mCREATE TABLE "members" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "household_id" integer, "house_id" integer, "district_id" integer, "spouse_id" integer, "last_name" varchar(255), "pref_name" varchar(255), "other_names" varchar(255), "gender" varchar(255), "phone" varchar(255), "email" varchar(255), "home_teaches?" varchar(255), "image_id" varchar(255), "last_sync" datetime, "last_email" varchar(255), "dob" date) [0m
D, [2014-03-21T16:43:34.994000 #7372] DEBUG -- :   [1m[35m (2.0ms)[0m  CREATE TABLE "notes" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "household_id" integer, "date" date, "description" varchar(255)) 
D, [2014-03-21T16:43:35.001000 #7372] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mCREATE TABLE "settings" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "use_voice?" boolean, "use_gmail?" boolean, "teach_self" varchar(255), "teach_comp" varchar(255), "teach_teacher" varchar(255)) [0m
