D, [2014-03-20T16:28:15.040000 #2300] DEBUG -- :   [1m[36m (7.0ms)[0m  [1mCREATE TABLE "action_items" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "description" varchar(255), "expires" date) [0m
D, [2014-03-20T16:28:15.048000 #2300] DEBUG -- :   [1m[35m (2.0ms)[0m  CREATE TABLE "assigned_teachees" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "assignment_id" integer, "household_id" integer) 
D, [2014-03-20T16:28:15.052000 #2300] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mCREATE TABLE "assigned_teachers" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "assignment_id" integer, "member_id" integer) [0m
D, [2014-03-20T16:28:15.056000 #2300] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "assignments" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "district_id" integer, "published" boolean) 
D, [2014-03-20T16:28:15.062000 #2300] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mCREATE TABLE "attendance_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "member_id" integer, "month" integer, "percent" integer) [0m
D, [2014-03-20T16:28:15.066000 #2300] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "districts" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "district_leader_id" integer) 
D, [2014-03-20T16:28:15.073000 #2300] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mCREATE TABLE "households" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "ward_id" varchar(255), "name" varchar(255), "add1" varchar(255), "add2" varchar(255), "latitude" decimal, "longitude" decimal, "phone" varchar(255), "email" varchar(255), "home_taught?" boolean, "image_id" varchar(255), "move_in" date, "move_out" date) [0m
D, [2014-03-20T16:28:15.077000 #2300] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "household_tags" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "household_id" integer, "tag_id" integer) 
D, [2014-03-20T16:28:15.085000 #2300] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mCREATE TABLE "members" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "household_id" integer, "house_id" integer, "district_id" integer, "spouse_id" integer, "last_name" varchar(255), "pref_name" varchar(255), "other_names" varchar(255), "gender" varchar(255), "phone" varchar(255), "email" varchar(255), "home_teaches?" varchar(255), "image_id" varchar(255), "last_sync" datetime, "last_email" varchar(255), "dob" date) [0m
D, [2014-03-20T16:28:15.096000 #2300] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "notes" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "household_id" integer, "date" date, "description" varchar(255)) 
D, [2014-03-20T16:28:15.103000 #2300] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mCREATE TABLE "settings" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "use_voice?" boolean, "use_gmail?" boolean, "teach_self" varchar(255), "teach_comp" varchar(255), "teach_teacher" varchar(255)) [0m
D, [2014-03-20T16:28:15.107000 #2300] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "taught_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "household_id" integer, "month" integer, "score" integer) 
D, [2014-03-20T16:28:15.111000 #2300] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mCREATE TABLE "teach_records" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "member_id" integer, "month" integer, "score" decimal) [0m
D, [2014-03-20T16:28:15.115000 #2300] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "tags" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255)) 
D, [2014-03-20T16:28:15.119000 #2300] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mCREATE TABLE "users" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "ward_id" integer, "name" varchar(255), "calling" varchar(255)) [0m
D, [2014-03-20T16:28:15.123000 #2300] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "wards" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "ward_number" varchar(255), "stake_number" varchar(255)) 
D, [2014-03-20T16:28:15.345000 #2300] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "wards"[0m
D, [2014-03-20T16:28:15.376000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "wards" ("stake_number", "ward_number") VALUES ('1', '2168')
D, [2014-03-20T16:28:15.385000 #2300] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "users"[0m
D, [2014-03-20T16:28:15.410000 #2300] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO "users" ("calling", "name") VALUES ('eqp', 'KC Erb')
D, [2014-03-20T16:28:15.441000 #2300] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "members"[0m
D, [2014-03-20T16:28:15.526000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "members" ("dob", "email", "gender", "home_teaches?", "last_name", "phone", "pref_name") VALUES ('1988-04-28', 'iamkcerb@gmail.com', 'Male', 't', 'Erb', '8015548253', 'KC')
D, [2014-03-20T16:28:15.547000 #2300] DEBUG -- :   [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "members" ("dob", "gender", "home_teaches?", "last_name", "phone", "pref_name") VALUES ('1991-03-17', 'Female', 't', 'Hardy', '8015548253', 'Shelyse')[0m
D, [2014-03-20T16:28:15.561000 #2300] DEBUG -- :   [1m[35mSQL (0.0ms)[0m  INSERT INTO "members" ("dob", "gender", "home_teaches?", "last_name", "pref_name") VALUES ('2014-01-28', 'Female', 'f', 'Erb', 'Audrey')
D, [2014-03-20T16:28:15.574000 #2300] DEBUG -- :   [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "members" ("dob", "email", "gender", "home_teaches?", "last_name", "pref_name") VALUES ('1972-07-01', 'iamkcerb@gmail.com', 'Male', 't', 'Prögler', 'Oliver')[0m
